run,n,thread_no,ftype,time
9,16000,1,double,1.208887
10,16000,1,double,1.208442
1,16000,2,float,1.133192
2,16000,2,float,1.13336
3,16000,2,float,1.135156
4,16000,2,float,1.137857
5,16000,2,float,1.133863
6,16000,2,float,1.134305
7,16000,2,float,1.135314
8,16000,2,float,1.136316
9,16000,2,float,1.138559
10,16000,2,float,1.134355
1,16000,2,double,0.607513
2,16000,2,double,0.608919
3,16000,2,double,0.609759
4,16000,2,double,0.606796
5,16000,2,double,0.608832
6,16000,2,double,0.606507
7,16000,2,double,0.605429
8,16000,2,double,0.607104
9,16000,2,double,0.6066
10,16000,2,double,0.607899
1,16000,4,float,0.568218
2,16000,4,float,0.569216
3,16000,4,float,0.570109
4,16000,4,float,0.570844
5,16000,4,float,0.572255
6,16000,4,float,0.570886
7,16000,4,float,0.569093
8,16000,4,float,0.569467
9,16000,4,float,0.568743
10,16000,4,float,0.608505
1,16000,4,double,0.308955
2,16000,4,double,0.305353
3,16000,4,double,0.304568
4,16000,4,double,0.304784
5,16000,4,double,0.304504
6,16000,4,double,0.313926
7,16000,4,double,0.305408
8,16000,4,double,0.304332
9,16000,4,double,0.304992
10,16000,4,double,0.305004
1,16000,8,float,0.288534
2,16000,8,float,0.307284
3,16000,8,float,0.291362
4,16000,8,float,0.287963
5,16000,8,float,0.288271
6,16000,8,float,0.307632
7,16000,8,float,0.310863
8,16000,8,float,0.31941
9,16000,8,float,0.287251
10,16000,8,float,0.288676
1,16000,8,double,0.167868
2,16000,8,double,0.155202
3,16000,8,double,0.155236
4,16000,8,double,0.154862
5,16000,8,double,0.157412
6,16000,8,double,0.158573
7,16000,8,double,0.155211
8,16000,8,double,0.167641
9,16000,8,double,0.158321
10,16000,8,double,0.157533
1,16000,16,float,0.215064
2,16000,16,float,0.206076
3,16000,16,float,0.211464
4,16000,16,float,0.210966
5,16000,16,float,0.207065
6,16000,16,float,0.21159
7,16000,16,float,0.214348
8,16000,16,float,0.207946
9,16000,16,float,0.208122
10,16000,16,float,0.212015
1,16000,16,double,0.12764
2,16000,16,double,0.126637
3,16000,16,double,0.130465
4,16000,16,double,0.124612
5,16000,16,double,0.130613
6,16000,16,double,0.124795
7,16000,16,double,0.132983
8,16000,16,double,0.126284
9,16000,16,double,0.126774
10,16000,16,double,0.124059
1,16000,24,float,0.172423
2,16000,24,float,0.17342
3,16000,24,float,0.175934
4,16000,24,float,0.171409
5,16000,24,float,0.170106
6,16000,24,float,0.175672
7,16000,24,float,0.171766
8,16000,24,float,0.1754
9,16000,24,float,0.175478
10,16000,24,float,0.173956
1,16000,24,double,0.117157
2,16000,24,double,0.116515
3,16000,24,double,0.117584
4,16000,24,double,0.118911
5,16000,24,double,0.118291
6,16000,24,double,0.119909
7,16000,24,double,0.120569
8,16000,24,double,0.116806
9,16000,24,double,0.118397
10,16000,24,double,0.118585
1,32000,1,float,10.194028
2,32000,1,float,10.194678
3,32000,1,float,10.195641
4,32000,1,float,10.197505
5,32000,1,float,10.210421
6,32000,1,float,10.216718
7,32000,1,float,10.199992
8,32000,1,float,10.195978
9,32000,1,float,10.245662
10,32000,1,float,10.194707
1,32000,1,double,4.915226
2,32000,1,double,4.923686
3,32000,1,double,4.92454
4,32000,1,double,4.914846
5,32000,1,double,4.923191
6,32000,1,double,4.915701
7,32000,1,double,4.915258
8,32000,1,double,4.916346
9,32000,1,double,4.926834
10,32000,1,double,4.913339
1,32000,2,float,5.105432
2,32000,2,float,5.101347
3,32000,2,float,5.103488
4,32000,2,float,5.102586
5,32000,2,float,5.101533
6,32000,2,float,5.103175
7,32000,2,float,5.102213
8,32000,2,float,5.100977
9,32000,2,float,5.10615
10,32000,2,float,5.101676
1,32000,2,double,2.468362
2,32000,2,double,2.459222
3,32000,2,double,2.471363
4,32000,2,double,2.462948
5,32000,2,double,2.459891
6,32000,2,double,2.460877
7,32000,2,double,2.460095
8,32000,2,double,2.4606
9,32000,2,double,2.462183
10,32000,2,double,2.459725
1,32000,4,float,2.567073
2,32000,4,float,2.570822
3,32000,4,float,2.551316
4,32000,4,float,2.552909
5,32000,4,float,2.551479
6,32000,4,float,2.552323
7,32000,4,float,2.55284
8,32000,4,float,2.552173
9,32000,4,float,2.553715
10,32000,4,float,2.556202
1,32000,4,double,1.234483
2,32000,4,double,1.240246
3,32000,4,double,1.232737
4,32000,4,double,1.231928
5,32000,4,double,1.233846
6,32000,4,double,1.230973
7,32000,4,double,1.244052
8,32000,4,double,1.239013
9,32000,4,double,1.230995
10,32000,4,double,1.234194
1,32000,8,float,1.318184
2,32000,8,float,1.297641
3,32000,8,float,1.295303
4,32000,8,float,1.285373
5,32000,8,float,1.278499
6,32000,8,float,1.299222
7,32000,8,float,1.322267
8,32000,8,float,1.283795
9,32000,8,float,1.280393
10,32000,8,float,1.282659
1,32000,8,double,0.621356
2,32000,8,double,0.621607
3,32000,8,double,0.634083
4,32000,8,double,0.619567
5,32000,8,double,0.619296
6,32000,8,double,0.618675
7,32000,8,double,0.619979
8,32000,8,double,0.620487
9,32000,8,double,0.620198
10,32000,8,double,0.620603
1,32000,16,float,0.922739
2,32000,16,float,0.906994
3,32000,16,float,0.903936
4,32000,16,float,0.901069
5,32000,16,float,0.902056
6,32000,16,float,0.91344
7,32000,16,float,0.912732
8,32000,16,float,0.909791
9,32000,16,float,0.916895
10,32000,16,float,0.903171
1,32000,16,double,0.495763
2,32000,16,double,0.494815
3,32000,16,double,0.495493
4,32000,16,double,0.49538
5,32000,16,double,0.49448
6,32000,16,double,0.492882
7,32000,16,double,0.498086
8,32000,16,double,0.494726
9,32000,16,double,0.497873
10,32000,16,double,0.495287
1,32000,24,float,0.737304
2,32000,24,float,0.767274
3,32000,24,float,0.736201
4,32000,24,float,0.759277
5,32000,24,float,0.742138
6,32000,24,float,0.782644
7,32000,24,float,0.736675
8,32000,24,float,0.748033
9,32000,24,float,0.750095
10,32000,24,float,0.742939
1,32000,24,double,0.44991
2,32000,24,double,0.450456
3,32000,24,double,0.452677
4,32000,24,double,0.447365
5,32000,24,double,0.45325
6,32000,24,double,0.448959
7,32000,24,double,0.451137
8,32000,24,double,0.445543
9,32000,24,double,0.451045
10,32000,24,double,0.45632
1,48000,1,float,24.052625
2,48000,1,float,24.26764
3,48000,1,float,24.051607
4,48000,1,float,24.091178
5,48000,1,float,24.053961
6,48000,1,float,24.056765
7,48000,1,float,24.063323
8,48000,1,float,24.054697
9,48000,1,float,24.070598
10,48000,1,float,24.053492
1,48000,1,double,10.853195
2,48000,1,double,10.851411
3,48000,1,double,10.875879
4,48000,1,double,10.848905
5,48000,1,double,10.875418
6,48000,1,double,10.847787
7,48000,1,double,10.846961
8,48000,1,double,10.852363
9,48000,1,double,10.849842
10,48000,1,double,10.868528
1,48000,2,float,12.031117
2,48000,2,float,12.029699
3,48000,2,float,12.024091
4,48000,2,float,12.030854
5,48000,2,float,12.029426
6,48000,2,float,12.033302
7,48000,2,float,12.030122
8,48000,2,float,12.041351
9,48000,2,float,12.035734
10,48000,2,float,12.029228
1,48000,2,double,5.434119
2,48000,2,double,5.436504
3,48000,2,double,5.442855
4,48000,2,double,5.505249
5,48000,2,double,5.475976
6,48000,2,double,5.428062
7,48000,2,double,5.440199
8,48000,2,double,5.429806
9,48000,2,double,5.428532
10,48000,2,double,5.438053
1,48000,4,float,6.031198
2,48000,4,float,6.054199
3,48000,4,float,6.016998
4,48000,4,float,6.022933
5,48000,4,float,6.016918
6,48000,4,float,6.059974
7,48000,4,float,6.025688
8,48000,4,float,6.013547
9,48000,4,float,6.020518
10,48000,4,float,6.013407
1,48000,4,double,2.715483
2,48000,4,double,2.72276
3,48000,4,double,2.720931
4,48000,4,double,2.716553
5,48000,4,double,2.717097
6,48000,4,double,2.718159
7,48000,4,double,2.729852
8,48000,4,double,2.721953
9,48000,4,double,2.715945
10,48000,4,double,2.7265
1,48000,8,float,3.046578
2,48000,8,float,3.009382
3,48000,8,float,3.010467
4,48000,8,float,3.03807
5,48000,8,float,3.022468
6,48000,8,float,3.02466
7,48000,8,float,3.020128
8,48000,8,float,3.015131
9,48000,8,float,3.034126
10,48000,8,float,3.014088
1,48000,8,double,1.404245
2,48000,8,double,1.362356
3,48000,8,double,1.362248
4,48000,8,double,1.361665
5,48000,8,double,1.361491
6,48000,8,double,1.36674
7,48000,8,double,1.361638
8,48000,8,double,1.361544
9,48000,8,double,1.36089
10,48000,8,double,1.363652
1,48000,16,float,2.120486
2,48000,16,float,2.114678
3,48000,16,float,2.142368
4,48000,16,float,2.132073
5,48000,16,float,2.117747
6,48000,16,float,2.143587
7,48000,16,float,2.125885
8,48000,16,float,2.133205
9,48000,16,float,2.125018
10,48000,16,float,2.140488
1,48000,16,double,1.079669
2,48000,16,double,1.081534
3,48000,16,double,1.086202
4,48000,16,double,1.081672
5,48000,16,double,1.078225
6,48000,16,double,1.081854
7,48000,16,double,1.079791
8,48000,16,double,1.083236
9,48000,16,double,1.077504
10,48000,16,double,1.079362
1,48000,24,float,1.732877
2,48000,24,float,1.72292
3,48000,24,float,1.726005
4,48000,24,float,1.780776
5,48000,24,float,1.749272
6,48000,24,float,1.744735
7,48000,24,float,1.743682
8,48000,24,float,1.721578
9,48000,24,float,1.7522
10,48000,24,float,1.761872
1,48000,24,double,0.991694
2,48000,24,double,0.991216
3,48000,24,double,0.984879
4,48000,24,double,0.985412
5,48000,24,double,0.990094
6,48000,24,double,0.986695
7,48000,24,double,0.996534
8,48000,24,double,0.987958
9,48000,24,double,0.997287
10,48000,24,double,0.990478
