run,n,thread_no,time,speedup,efficiency
6,16000,4,0.530299,3.9809647010460147,0.9952411752615037
7,16000,4,0.529683,3.9855944026899115,0.9963986006724779
8,16000,4,0.544997,3.8736022400123313,0.9684005600030828
9,16000,4,0.53017,3.9819333421355423,0.9954833355338856
10,16000,4,0.530182,3.98184321610315,0.9954608040257875
1,16000,8,0.27688,7.6246084946547255,0.9530760618318407
2,16000,8,0.269366,7.837297951486084,0.9796622439357605
3,16000,8,0.267868,7.881126525004855,0.9851408156256068
4,16000,8,0.267141,7.902574295971043,0.9878217869963803
5,16000,8,0.269328,7.838403730766947,0.9798004663458684
6,16000,8,0.292095,7.227448604050054,0.9034310755062568
7,16000,8,0.278591,7.577781048203282,0.9472226310254103
8,16000,8,0.27097,7.79090526626564,0.973863158283205
9,16000,8,0.287148,7.351963447420843,0.9189954309276054
10,16000,8,0.272139,7.7574386618603,0.9696798327325375
1,16000,16,0.211064,10.002187014365314,0.6251366883978321
2,16000,16,0.212049,9.95572532763654,0.6222328329772837
3,16000,16,0.211281,9.991914085980284,0.6244946303737677
4,16000,16,0.212083,9.95412927957451,0.6221330799734068
5,16000,16,0.211942,9.960751526360989,0.6225469703975618
6,16000,16,0.211717,9.971337209576937,0.6232085755985586
7,16000,16,0.211102,10.000386542998173,0.6250241589373858
8,16000,16,0.212242,9.94667219494728,0.621667012184205
9,16000,16,0.212391,9.939694243164732,0.6212308901977958
10,16000,16,0.213422,9.891677521530116,0.6182298450956323
1,16000,24,0.188514,11.198646254389597,0.46661026059956656
2,16000,24,0.189348,11.149320827259864,0.46455503446916097
3,16000,24,0.188482,11.200547532390363,0.46668948051626513
4,16000,24,0.191661,11.014768784468412,0.4589486993528505
5,16000,24,0.190312,11.092845432763044,0.4622018930317935
6,16000,24,0.19029,11.094127910032059,0.46225532958466914
7,16000,24,0.194127,10.874847908843183,0.45311866286846597
8,16000,24,0.191923,10.999732184261399,0.45832217434422495
9,16000,24,0.188808,11.181208423371894,0.46588368430716226
10,16000,24,0.189842,11.120308467041015,0.46334618612670897
1,32000,1,8.433624,1,1.0
2,32000,1,20.649791,1,1.0
3,32000,1,8.424736,1,1.0
4,32000,1,8.431032,1,1.0
5,32000,1,8.425471,1,1.0
6,32000,1,8.447979,1,1.0
7,32000,1,8.451469,1,1.0
8,32000,1,8.428303,1,1.0
9,32000,1,8.42673,1,1.0
10,32000,1,8.440018,1,1.0
1,32000,2,4.22744,2.28410463542948,1.14205231771474
2,32000,2,4.219849,2.288213464510223,1.1441067322551115
3,32000,2,4.220464,2.287880029304835,1.1439400146524175
4,32000,2,4.217516,2.2894792337480165,1.1447396168740083
5,32000,2,4.226135,2.2848099504630115,1.1424049752315057
6,32000,2,4.22896,2.2832836678521433,1.1416418339260717
7,32000,2,4.217466,2.289506376577784,1.144753188288892
8,32000,2,4.21497,2.2908621650925154,1.1454310825462577
9,32000,2,4.221212,2.2874746162950355,1.1437373081475177
10,32000,2,4.217194,2.2896540448459333,1.1448270224229666
1,32000,4,2.110232,4.57576005860967,1.1439400146524175
2,32000,4,2.109262,4.577864343073549,1.1444660857683873
3,32000,4,2.109556,4.5772263452593815,1.1443065863148454
4,32000,4,2.108961,4.5785177155955,1.144629428898875
5,32000,4,2.109184,4.578033637653235,1.1445084094133087
6,32000,4,2.109154,4.5780987542872635,1.1445246885718159
7,32000,4,2.114692,4.566109532735737,1.1415273831839343
8,32000,4,2.109029,4.578370093535935,1.1445925233839838
9,32000,4,2.110858,4.574403062640879,1.1436007656602198
10,32000,4,2.109142,4.578124801459551,1.1445312003648878
1,32000,8,1.059636,9.11248324896474,1.1390604061205925
2,32000,8,1.063801,9.07680600037037,1.1346007500462962
3,32000,8,1.058813,9.119566250131044,1.1399457812663805
4,32000,8,1.058325,9.12377133678218,1.1404714170977726
5,32000,8,1.065755,9.060164202842117,1.1325205253552646
6,32000,8,1.106977,8.722778612383093,1.0903473265478867
7,32000,8,1.104896,8.739207400515523,1.0924009250644404
8,32000,8,1.082331,8.921406944825566,1.1151758681031958
9,32000,8,1.061372,9.097578700022236,1.1371973375027795
10,32000,8,1.156278,8.35085965485809,1.0438574568572612
1,32000,16,0.829135,11.645769747990377,0.7278606092493985
2,32000,16,0.827761,11.665100554387076,0.7290687846491922
3,32000,16,0.824245,11.71486063003112,0.732178789376945
4,32000,16,0.826448,11.683633211042922,0.7302270756901826
5,32000,16,0.824923,11.70523224591871,0.7315770153699194
6,32000,16,0.830491,11.626754895597905,0.7266721809748691
7,32000,16,0.832021,11.605374503768536,0.7253359064855335
8,32000,16,0.825706,11.694132415169564,0.7308832759480978
9,32000,16,0.827238,11.67247551490623,0.7295297196816394
10,32000,16,0.824483,11.71147895105175,0.7319674344407344
1,32000,24,0.738075,13.082566541340649,0.5451069392225271
2,32000,24,0.726996,13.281937314648225,0.5534140547770093
3,32000,24,0.745089,12.95941196286618,0.5399754984527575
4,32000,24,0.7304,13.220037376779846,0.5508348906991603
5,32000,24,0.727896,13.265514991152584,0.5527297912980244
6,32000,24,0.731774,13.195215052734861,0.5498006271972858
7,32000,24,0.73881,13.069551440830526,0.5445646433679386
8,32000,24,0.750259,12.870109255603731,0.5362545523168222
9,32000,24,0.752207,12.836779370572197,0.5348658071071749
10,32000,24,0.728094,13.261907528423528,0.5525794803509804
1,48000,1,18.946634,1,1.0
2,48000,1,18.932546,1,1.0
3,48000,1,18.931863,1,1.0
4,48000,1,18.932488,1,1.0
5,48000,1,18.96322,1,1.0
6,48000,1,18.944745,1,1.0
7,48000,1,18.931347,1,1.0
8,48000,1,18.933963,1,1.0
9,48000,1,18.941159,1,1.0
10,48000,1,18.943099,1,1.0
1,48000,2,9.471446,1.9997058949604947,0.9998529474802473
2,48000,2,9.471966,1.9995961134151028,0.9997980567075514
3,48000,2,9.471977,1.9995937912433694,0.9997968956216847
4,48000,2,9.470904,1.9998203339406666,0.9999101669703333
5,48000,2,9.482933,1.9972835830433473,0.9986417915216736
6,48000,2,9.470881,1.9998251904970612,0.9999125952485306
7,48000,2,9.473322,1.9993098936149325,0.9996549468074662
8,48000,2,9.471424,1.9997105398301245,0.9998552699150622
9,48000,2,9.477222,1.9984871516146818,0.9992435758073409
10,48000,2,9.472852,1.999409090314089,0.9997045451570445
1,48000,4,4.744444,3.9920602709189947,0.9980150677297487
2,48000,4,4.737033,3.998305774943936,0.999576443735984
3,48000,4,4.738099,3.9974062171347615,0.9993515542836904
4,48000,4,4.736879,3.9984357632947765,0.9996089408236941
5,48000,4,4.742455,3.9937345530953903,0.9984336382738476
6,48000,4,4.737681,3.9977589035648444,0.9994397258912111
7,48000,4,4.73677,3.998527773144991,0.9996319432862477
8,48000,4,4.73897,3.9966715130081005,0.9991678782520251
9,48000,4,4.737836,3.9976281154518643,0.9994070288629661
10,48000,4,4.739827,3.995948881678592,0.998987220419648
1,48000,8,2.382094,7.95103232701984,0.99387904087748
2,48000,8,2.374091,7.977835053500476,0.9972293816875595
3,48000,8,2.372365,7.983639279790419,0.9979549099738024
4,48000,8,2.566868,7.378683438338083,0.9223354297922604
5,48000,8,2.371803,7.985531007423466,0.9981913759279333
6,48000,8,2.476877,7.646769056356048,0.955846132044506
7,48000,8,2.372754,7.982330405933357,0.9977913007416697
8,48000,8,2.37195,7.9850361095301325,0.9981295136912666
9,48000,8,2.372086,7.984578299437709,0.9980722874297137
10,48000,8,2.375325,7.973690505509771,0.9967113131887214
1,48000,16,1.84446,10.268645782505448,0.6417903614065905
2,48000,16,1.843586,10.273513901711121,0.6420946188569451
3,48000,16,1.84359,10.273491611475436,0.6420932257172147
4,48000,16,1.852597,10.223543706483383,0.6389714816552114
5,48000,16,1.846231,10.258795567835227,0.6411747229897017
6,48000,16,1.842723,10.278325282747323,0.6423953301717077
7,48000,16,1.846489,10.257362161377618,0.6410851350861011
8,48000,16,1.847455,10.251998776695507,0.6407499235434692
9,48000,16,1.848939,10.243770292043164,0.6402356432526978
10,48000,16,1.843834,10.272132089982069,0.6420082556238793
1,48000,24,1.633671,11.5935867136039,0.4830661130668292
2,48000,24,1.634327,11.588933181670496,0.48287221590293733
3,48000,24,1.639463,11.552628147143302,0.48135950613097095
4,48000,24,1.628212,11.632457198448359,0.4846857166020149
5,48000,24,1.632105,11.604710726331945,0.48352961359716434
6,48000,24,1.646966,11.499998421339601,0.47916660088915003
7,48000,24,1.633594,11.594133181194346,0.4830888825497644
8,48000,24,1.654277,11.449174714996339,0.4770489464581808
9,48000,24,1.636174,11.575850979174586,0.4823271241322744
10,48000,24,1.63292,11.5989187467849,0.4832882811160375
